title,creators,nationality,quantity
Java,James Gosling,Canada,1
JavaScript,Brendan Eich,United States,1
C,Dennis Ritchie,United States,1
Python,Guido van Rossum,Netherlands,1
SQL,Donald D. Chamberlin and Raymond F. Boyce,United States,2
C++,Bjarne Stroustrup,Denmark,1
HTML,Tim Berners-Lee,United Kingdom,1
PHP,Rasmus Lerdorf,Denmark,1
Perl,Larry Wall,United States,1
MATLAB,Cleve Moler,United States,1
Ruby,Yukihiro Matsumoto,Japan,1
C#,Anders Hejlsberg,Denmark,1
MySQL,David Axmark and Michael Widenius,Sweden,2
Fortran,John Backus,United States,1
CSS,Håkon Wium Lie,Norway,1
R,Ross Ihaka and Robert Gentleman,New Zealand,2
JSON,Douglas Crockford,United States,1
Go,Rob Pike and Ken Thompson and Robert Griesemer,United States,3
Scala,Martin Odersky,Switzerland,1
Swift,Chris Lattner,United States,1
Ada,Jean Ichbiah,France,1
COBOL,Howard Bromberg and Norman Discount and Vernon Reeves and Jean E. Sammet and William Selden and Gertrude Tierney and Grace Hopper,United States,7
Rust,Graydon Hoare,Canada,1
PostgreSQL,Marc G. Fournier,Canada,1
Kotlin,Andrey Breslav,Russia,1
PowerShell,Jeffrey Snover,United States,1
Pascal,Niklaus Wirth,Switzerland,1
Haskell,Paul Hudak and John Hughes,United States,2
TypeScript,Anders Hejlsberg,Denmark,1
SAS,Anthony James Barr,United States,1
ARM,Sophie Wilson and Steve Furber and Acorn Computers,United Kingdom,3
Lisp,John McCarthy,United States,1
Lua,Roberto Ierusalimschy,Brazil,1
Julia,Jeff Bezanson and Alan Edelman and Stefan Karpinski and Viral B. Shah,United States,4
Prolog,Alain Colmerauer,France,1
Node.js,Ryan Dahl,United States,1
Objective-C,Brad Cox,United States,1
Clojure,Rich Hickey,United States,1
Scheme,Guy Steele and Gerald Jay Sussman,United States,2
Erlang,Joe Armstrong and Robert Virding and Mike Williams,Sweden,3
Bash,Brian Fox,United States,1
Mathematica,Stephen Wolfram,United States,1
Elixir,José Valim,Brazil,1
Dart,Lars Bak,Denmark,1
Modula-2,Niklaus Wirth,Switzerland,1
Tcl,John Ousterhout,United States,1
ActionScript,Gary Grossman,United States,1
BASIC,John G. Kemeny and Thomas E. Kurtz,United States,2
awk,Alfred Aho and Peter J. Weinberger and Brian Kernighan,United States,3
Solidity,Christian Reitwiessner and Alex Beregszaszi,Germany,2
F#,Don Syme,United Kingdom,1
OCaml,Xavier Leroy,France,1
Eiffel,Bertrand Meyer,France,1
Crystal,Ary Borenszweig and Juan Wajnerman and Brian Cardiff,Brazil,3
Smalltalk,Alan Kay and Dan Ingalls and Adele Goldberg,United States,3
Elm,Evan Czaplicki,United States,1
Racket,Matthias Felleisen and Matthew Flatt and Robert Bruce Findler and Shriram Krishnamurthi,United States,4
Groovy,James Strachan,United Kingdom,1
D,Walter Bright and Andrei Alexandrescu,Romania,2
Common Lisp,Scott Fahlman and Richard P. Gabriel and David A. Moon and Kent Pitman and Guy Steele and Dan Weinreb,United States,6
CoffeeScript,Jeremy Ashkenas,United States,1
APL,Kenneth E. Iverson,Canada,1
PostScript,John Warnock and Chuck Geschke and Doug Brotz and Ed Taft and Bill Paxton,United States,5
GraphQL,Lee Byron,United States,1
SOAP,Dave Winer and Don Box and Bob Atkinson and Mohsen Al-Ghosein,United States,4
Literate CoffeeScript,Jeremy Ashkenas,United States,1
Rexx,Mike Cowlishaw,United Kingdom,1
Nim,Andreas Rumpf,Germany,1
Pug,Tj Holowaychuk,Canada,1
LFE,Robert Virding,Sweden,1
Markdown,John Gruber and Aaron Swartz,United States,2
Liquid,Tobias Lütke,Canada,1
Forth,Charles H. Moore,United States,1
ML,Robin Milner,United Kingdom,1
Haxe,Nicolas Cannasse,France,1
WebAssembly,Alon Zakai,Israel,1
Chapel,David Callahan and Hans Zima and Brad Chamberlain and John Plevyak,United States,4
Oberon,Niklaus Wirth,Switzerland,1
Oz,Gert Smolka,Germany,1
Lasso,Kyle Jessup,United States,1
ECMAScript,Brendan Eich,United States,1
Red,Nenad Rakocevic,Serbia,1
Simula,Ole-Johan Dahl,Norway,1
Idris,Edwin Brady,United Kingdom,1
SQLite,Dwayne Richard Hipp,United States,1
AMPL,Robert Fourer and David Gay and Brian Kernighan,United States,3
sed,Lee E. McMahon,United States,1
PicoLisp,Alexander Burger,Germany,1
V,Alexander Medvednikov,Russia,1
BCPL,Martin Richards,United Kingdom,1
REBOL,Carl Sassenrath,United States,1
Hack,Julien Verlaguet and Alok Menghrajani and Drew Paroski,France,3
URL,Tim Berners-Lee,United Kingdom,1
Org,Carsten Dominik,Germany,1
PureScript,Phil Freeman,United States,1
Brainfuck,Urban Müller,Germany,1
FLUX,Paul O’Shannessy,Australia,1
Squirrel,Alberto Demichelis,Italy,1
Monkey,Anthony Diamond,United States,1
FLEX,Vern Paxson,United States,1
Limbo,Rob Pike,United States,1
Agda,Ulf Norell and Catarina Coquand,Sweden,2
MUMPS,Neil Pappalardo,United States,1
Occam,David May,United Kingdom,1
HAML,Hampton Lintorn-Catlin,United Kingdom,1
Emacs Lisp,Richard Stallman,United States,1
ColdFusion,Joseph J. Allaire,United States,1
Jinja,Armin Ronacher,United States,1
AutoIt,Jonathan Bennett,Australia,1
Makefile,Stuart Feldman,United States,1
J,Kenneth E. Iverson and Roger Hui,Canada and China,2
NewLisp,Lutz Mueller,Germany,1
MIME,Nathaniel Borenstein and Ned Freed,United States,2
Zig,Andrew Kelley,United States,1
Icon,Ralph Griswold,United States,1
TOML,Tom Preston-Werner,United States,1
X10,Kemal Ebcioğlu and Saravanan Arumugam and Vijay Saraswat and Vivek Sarkar,Turkey and India and United States,4
Ballerina,Sanjiva Weerawarana and James Clark and Sameera Jayasoma and Hasitha Aravinda and Srinath Perera and Frank Leymann,Sri Lanka and United Kingdom,6
Io,Steve Dekorte,United States,1
Turing,Ric Holt,Australia,1
Mercury,Zoltan Somogyi,Hungary,1
IDL,David Stern,United States,1
Boo,Rodrigo B. De Oliveira,Brazil,1
MicroPython,Damien P. George,Australia,1
Hy,Paul Tagliamonte,United States,1
ALGOL 60,John Backus and Friedrich L. Bauer and Julien Green and Charles Katz and John McCarthy and Peter Naur and Alan Perlis and Heinz Rutishauser and Klaus Samelson and Adriaan van Wijngaarden and Bernard Vauquois and Joseph Henry Wegstein and Michael Woodger,United States and Germany and France and Netherlands,12
Zephir,Andres Gutierrez,Spain,1
Arc,Paul Graham and Robert Morris,United States,2
Ceylon,Gavin King,Australia,1
LOLCODE,Adam Lindsay,Australia,1
Lean,Leonardo de Moura,Brazil,1
SNOBOL,David J. Farber and Ralph E. Griswold,United States,2
RFC,Steve Crocker,United States,1
Inform,Graham Nelson,United States,1
reStructuredText,David Goodger,Canada,1
PL/pgSQL,Jan Wieck,Germany,1
Factor,Slava Pestov,Russia,1
Self,David Ungar,United States,1
Stata,William Gould,United States,1
JSON5,Aseem Kishore,United States,1
Pike,Fredrik Hübinette,Sweden,1
NetLogo,Uri Wilensky,United States,1
MiniD,Jarrett Billingsley,United States,1
Perl 6,Larry Wall,United States,1
ATS,Hongwei Xi,China,1
AutoLISP,David Betz,United States,1
Sass,Hampton Lintorn-Catlin,United Kingdom,1
Ioke,Ola Bini,Sweden,1
E,Mark S. Miller,United States,1
Wren,Bob Nystrom,United States,1
LiveScript,Jeremy Ashkenas and Satoshi Murakami and George Zahariev,United States and Japan and Bulgaria,3
POV-Ray SDL,Chris Cason,United States,1
YARA,Victor M. Alvarez,United States,1
DNS,Paul Mockapetris,United States,1
B,Ken Thompson and Dennis Ritchie,United States,2
M4,Brian Kernighan and Dennis Ritchie,United States,2
Dafny,K. Rustan M. Leino,Norway,1
C--,Simon Peyton Jones,United Kingdom,1
Ninja,Evan Martin,United States,1
Wolfram Language,Stephen Wolfram,United States,1
Gambas,Benoît Minisini,France,1
JSON-LD,Dave Longley,United States,1
Q,Arthur Whitney,Canada,1
PEG.js,David Majda,United States,1
HyperTalk,Dan Winkler,United States,1
TLA,Leslie Lamport,United States,1
Befunge,Chris Pressey,United States,1
Speedie,Theodore H Smith,United States,1
Miranda,David Turner,United Kingdom,1
C3,Christoffer Lernö,Sweden,1
Bicep,Anthony Martin,United States,1
Seed7,Thomas Mertes,Germany,1
Less,Alexis Sellier,France,1
eC,Jérôme Jacovella-St-Louis,France,1
Oberon-2,Niklaus Wirth and Hanspeter Mössenböck,Switzerland and Austria,2
Genie,Jamie McCracken,United States,1
Classroom Object Oriented Language,Alexander Aiken,United States,1
PL/0,Niklaus Wirth,Switzerland,1
SETL,Jacob T. Schwartz,United States,1
JSON Schema,Kris Zyp,United States,1
Falcon,Giancarlo Niccolai,Italy,1
SaltStack,Thomas S Hatch,United States,1
CLU,Barbara Liskov,United States,1
wisp,Santosh Rajan and Irakli Gozalishvili and LeXofLeviafan and Chris McCormick,India and Georgia and United States,4
ink,Joseph Humfrey,United States,1
K,Arthur Whitney,Canada,1
YASnippet,Zhang Chiyuan,China,1
Scala.js,Martin Odersky,Switzerland,1
Cap'n Proto,Kenton Varda,United States,1
PRQL,Maximilian Roos,Germany,1
Croc,Jarrett Billingsley,United States,1
KaTeX,Emily Eisenberg,United States,1
EJS,Tj Holowaychuk,Canada,1
True BASIC,John George Kemeny and Thomas Eugene Kurtz,United States,2
Markwhen,Rob Koch,United States,1
Stylus,TJ Holowaychuk,Canada,1
GAP,gap,Unknown,1
Sather,Steve Omohundro,United States,1
FreeBASIC,Andre Victor,United States,1
TXL,James Cordy,Canada,1
RMarkdown,JJ Allaire,Canada,1
chrysaLisp,Chris Hinsley,United States,1
starlark,Laurent Le Brun,France,1
Latte,David Grudl,Czech Republic,1
Smarty,Monte Ohrt and Messju Mohr and Uwe Tews,United States and Germany,3
Nu,Tim Burks,United States,1
Malbolge,Ben Olmstead,United States,1
Xtend,Sven Efftinge and Sebastian Zarnekow,Germany,2
Tiny BASIC,Dennis Allison,United States,1
Caml,Gérard Huet and Guy Cousineau and Ascánder Suárez and Pierre Weis and Michel Mauny,France,5
jq,Stephen Dolan,United States,1
Unicon,Clint Jeffery,United States,1
Ring,Mahmoud Fayed,Egypt,1
High Level Assembly,Randall Hyde,United States,1
commonmark,John MacFarlane,United States,1
Cue,Marcel van Lohuizen,Netherlands,1
Fennel,Calvin Rose,United States,1
Curry,Michael Hanus and Sergio Antoy,Germany and Chile,2
Enso,Wojciech Danilo,Poland,1
Luna,Wojciech Danilo,Poland,1
Golo,Webmaster,Unknown,1
TreeSheets,Wouter van Oortmerssen,Netherlands,1
BETA,Bent Bruun Kristensen and Ole Lehrmann Madsen and Birger Møller-Pedersen and Kristen Nygaard,Denmark,4
janet,Calvin Rose,United States,1
beef-lang,Brian Fiete,United States,1
Dogescript,Zach Bruggeman,United States,1
Koka,Daan Leijen,Netherlands,1
UNLAMBDA,David Madore,France,1
CWL,Luka Stojanovic,Serbia,1
Ron,Juniper Tyree,United States,1
EBNF,Niklaus Wirth,Switzerland,1
Textile,netcarver,Unknown,1
OpenLisp,Christian Jullien,France,1
Taichi,Yuanming Hu,China,1
LPC,Lars Pensjö,Sweden,1
carp,Erik Svedäng,Sweden,1
CWEB,Donald Knuth,United States,1
dynamo-visual-language,Ian Keough,United States,1
Euphoria,Jeremy Cowgar and Robert Craig and Matt Lewis and Derek Parnell,Canada and United States,4
Hjson,Christian Zangl,Austria,1
Guile,Aubrey Jaffer and Tom Lord and Miles Bader,United States,3
Jule,Mertcan Davulcu,Turkey,1
Aith,Superstar64,Unknown,1
MDX,John Otander,United States,1
CFML,Jeremy Allaire,Canada,1
NewtonScript,Walter Smith,United States,1
Djot,John MacFarlane,United States,1
Emojicode,Theo Weidmann,Germany,1
Plain English,Gerry Rzeppa and Dan Rzeppa,United States,2
DRAKON,Stepan Mitkin,Russia,1
beads-lang,Edward de Jong,Netherlands,1
flowchart.fun,Rob Gordon,United States,1
Svelte,Rich Harris,United States,1
PROMETHEUS,Matt T. Proud,United States,1
Mirah,Charles Oliver Nutter,United States,1
Sqlalchemy,Michael Bayer,United States,1
CPL,Christopher Strachey,United Kingdom,1
Modula,Niklaus Wirth,Switzerland,1
Bel,Paul Graham,United States,1
progsbase,Martin F. Johansen,Denmark,1
Readable,Lépine Kong,France,1
Futhark,Troels Henriksen and Cosmin Oancea and Martin Elsman,Denmark and Romania,3
CSON,Benjamin Lupton,United States,1
JSON-stat,Xavier Badosa,Spain,1
JAI,Jonathan Blow,United States,1
Nial,Mike Jenkins,United Kingdom,1
Yoix,Rich Drechsler and John Mocenigo,United States,2
CodeQL,Pavel Avgustinov,Russia,1
